Parking|Aire|Calefaccion|Gimnasio|Restaurante
parking|aire acondicionado|calefacción|False|False
parking|aire acondicionado|calefacción|False|False
parking|False|False|False|False
parking|False|calefacción|False|False
False|False|calefacción|False|False
False|False|False|False|False
parking|False|calefacción|False|False
False|aire acondicionado|calefacción|False|False
parking|aire acondicionado|calefacción|False|False
parking|aire acondicionado|calefacción|False|False
parking|aire acondicionado|calefacción|False|False
1. parking fuera del alojamiento|aire acondicionado|calefacción|False|False
parking|False|False|False|False
parking|aire acondicionado|calefacción|False|False
parking|False|False|False|False
False|aire acondicionado|False|False|False
parking|aire acondicionado|calefacción|False|False
False|aire acondicionado|calefacción|False|False
False|False|calefacción|False|False
False|False|False|False|False
parking|False|False|False|False
parking|False|False|False|False
False|aire acondicionado|calefacción|False|False
parking|False|calefacción|False|False
False|aire acondicionado|False|False|False
False|False|False|False|False
False|aire acondicionado|False|False|False
parking|aire acondicionado|calefacción|False|False
parking|False|calefacción|False|False
parking|False|calefacción|False|False
parking|aire acondicionado|calefacción|False|False
parking|aire acondicionado|calefacción|False|False
1. parking fuera del alojamiento|aire acondicionado|calefacción|False|False
False|aire acondicionado|calefacción|False|False
parking|aire acondicionado|calefacción|False|False
parking|aire acondicionado|False|False|False
parking|aire acondicionado|calefacción|False|False
False|aire acondicionado|calefacción|False|False
parking|aire acondicionado|calefacción|False|False
parking|aire acondicionado|calefacción|False|False
